route_id,service_id,trip_id,trip_headsign,trip_short_name,direction_id,block_id,shape_id
"SB",7,61,"Wall St./Pier 11 Limited",3101,1,31,125
"ER",5,372,"East 34th Street",1201,1,12,9
"ER",5,373,"East 34th Street",1102,1,11,9
"ER",5,374,"East 34th Street",1203,1,12,9
"ER",5,375,"East 34th Street",1104,1,11,9
"ER",5,376,"East 34th Street",1205,1,12,9
"ER",5,377,"East 34th Street",1106,1,11,9
"ER",5,378,"East 34th Street",1207,1,12,9
"ER",5,379,"East 34th Street",1108,1,11,9
"ER",5,381,"East 34th Street",1209,1,12,9
"ER",5,382,"East 34th Street",1110,1,11,9
"ER",5,383,"East 34th Street",1211,1,12,9
"ER",5,384,"East 34th Street",1112,1,11,9
"ER",5,385,"Wall St./Pier 11",1101,0,11,12
"ER",5,386,"Wall St./Pier 11",1202,0,12,12
"ER",5,387,"Wall St./Pier 11",1103,0,11,12
"ER",5,388,"Wall St./Pier 11",1204,0,12,12
"ER",5,389,"Wall St./Pier 11",1105,0,11,12
"ER",5,390,"Wall St./Pier 11",1206,0,12,12
"ER",5,391,"Wall St./Pier 11",1107,0,11,12
"ER",5,392,"Wall St./Pier 11",1208,0,12,12
"ER",5,393,"Wall St./Pier 11",1109,0,11,12
"ER",5,394,"Wall St./Pier 11",1210,0,12,12
"ER",5,395,"Wall St./Pier 11",1111,0,11,12
"ER",5,396,"Wall St./Pier 11",1212,0,12,12
